Author,Date,Tweet
berleighluxury,Wed May 03 09:39:29 +0000 2017,"RT @LuxuryNxt: Heel &amp; Buckle launches it’s prêt label, Berleigh’s first store in India https://t.co/7h0Rn4HTPG
#india #mumbai #fashion"
agk4444,Wed May 03 09:38:07 +0000 2017,"#HP #unveils #nextgen #A3 #multifunction #printers in #India
 #facebook #socialnews... https://t.co/FqYaxnXCXm"
MertMehmet15,Wed May 03 09:40:18 +0000 2017,RT @TurkiyeBurslari: #CumhurbaşkanıErdoğan: #Hindistan'da #TürkiyeBursları'na olan ilgi katlanarak artıyor. #PresidentErdogan #India… 
JohnReedz,Wed May 03 09:40:14 +0000 2017,IPS officer reinstatement: ‘Decision after examining Supreme Court order’ https://t.co/DmcTBjmrnf #News (via @IBNMoney_com #India)
CRInvestments,Wed May 03 09:40:38 +0000 2017,Markets are still drab! No positional entry for me yet! #niftyfutures #nseindia #trader #India #consolidation #stocks
W_ELBALAD,Wed May 03 09:41:27 +0000 2017,The latest The WeladELbalad Daily! https://t.co/95vxt153o5 Thanks to @MastercardMEA @jnjcasper @waelabbas #egypt #india
ShambhaviJha,Wed May 03 09:40:43 +0000 2017,Wondering if anyone in #India ever gets to see a doctor at the appointed time. @ManipalHealth
BourseetTrading,Wed May 03 09:41:46 +0000 2017,"RT @BourseetTrading: #India to see #regulations for #fintech space soon: @KPMG report
#banking #finserv #startups #digital… "
AshishCawnpore,Wed May 03 09:41:55 +0000 2017,#India beat #Japan 4-3 in their fourth game of the #SultanAzlanShahCup  2017
Indian_Biz,Wed May 03 05:52:57 +0000 2017,"Bajaj Auto motorcycle sales at 2,93,932 units in April https://t.co/47cN2yo7Y1 #india #indiabiz"
Indian_Biz,Wed May 03 05:52:58 +0000 2017,Infoscions have become very innovative: CEO Vishal Sikka https://t.co/SfzjLOBXHF #india #indiabiz
CarlosE2108,Wed May 03 06:05:16 +0000 2017,Google Maps gets a custom home screen for easier navigation across #India https://t.co/yU3v2K5xMH #TechnologyNews
socialnews_xyz,Wed May 03 09:38:12 +0000 2017,"#HP #unveils #nextgen #A3 #multifunction #printers in #India
 #facebook #socialnews... https://t.co/KbSHim2aar"
SankiSanyasi,Wed May 03 09:39:53 +0000 2017,RT @PTI_News: USD 770 billion #blackmoney entered #India in 2005-2014: Report.
msolution,Wed May 03 09:40:09 +0000 2017,Srinagar: One killed in grenade attack outside police station https://t.co/3JVimDNu8e #News (via @IBNMoney_com #India)
MertMehmet15,Wed May 03 09:41:01 +0000 2017,"RT @yurtdisiturkler: [#article] "" #Turkey - #India relations: Looking into some aspects of mutual interest"" | @DailySabah |… "
Indian_Biz,Wed May 03 05:52:56 +0000 2017,Gold trades near three-week low on higher risk appetite as U.S. Fed meets https://t.co/kHJxZApenK #india #indiabiz
Indian_Biz,Wed May 03 05:52:56 +0000 2017,"Forget RERA’s loopholes, this killer clause will ensure builders won’t fool you now https://t.co/zqVC2plG1S #india #indiabiz"
sanketdhende,Wed May 03 09:38:18 +0000 2017,RT @943RadioOne: a tribute for a special mother&amp;son @pattiemallette &amp; @justinbieber coming soon to #India https://t.co/Nzm1O8OwjB
ankitjaiswalbjp,Wed May 03 05:52:11 +0000 2017,"RT @inregistry: 420 Million to access #Internet on Mobile in #India by June : @ETTelecom  @IAMAIForum 
https://t.co/t6WuZEbsn8"
tarinipTOI,Wed May 03 05:52:01 +0000 2017,RT @prafful_sarda: Most of the private schools in #India also ask for the donation 1/3 @tarinipTOI #IAmNewIndia @PrakashJavdekar
id_mosaic,Wed May 03 09:38:36 +0000 2017,"RT @jeffdobbins5: Top 8 things to do in Jaipur, #India https://t.co/dzlmE6iYgy via @luxury__travel #Travel @InTourismNews https://t.co/qoSU…"
AppitySnacks,Wed May 03 05:51:51 +0000 2017,RT @24_7RT: Five mantras that today’s entrepreneurs should learn from traditional businesses https://t.co/Ug1AvGialU  #Startups #India
naveenaguru66,Wed May 03 05:52:08 +0000 2017,"RT @rameshlaus: (ESTIMATES) #Baahubali2 5 Days WW BO:

#India 

Nett - ₹ 440 Crs

Gross - ₹ 565 Crs

Overseas - ₹ 145 Crs

Total -… "
energyinfrapos1,Wed May 03 09:39:55 +0000 2017,#India to make local #steel mandatory in government #Infrastructure projects: Sources - https://t.co/I8ENoyEsxN… https://t.co/XZveSXTcNt
Kashmir4India,Wed May 03 09:38:39 +0000 2017,SC appoints Salman Khurshid as amicus curiae in triple talaq hearings https://t.co/QrE2FQ5Qn8 #kashmirtelegraph #india #salmankhurshid
JohnReedz,Wed May 03 09:40:06 +0000 2017,No place for discrimination in world: India’s envoy to UK https://t.co/eDVDhIY2I4 #News (via @IBNMoney_com #India)
itswakasahmad,Wed May 03 09:40:29 +0000 2017,"RT @KamranFcma_: Pellet penetrated eye of a Kashmiri protestor! @amnesty @UNHumanRights &amp; #india calls it 'non lethal' 
#Kashmir 

 https:/…"
LauraverziV,Wed May 03 09:40:36 +0000 2017,"RT @acs_italia: Antica Croce, oltre cento anni di storia, demolita. Nuova intimidazione del governo indiano! #India @AsiaNewsIT… "
MahtabNama,Wed May 03 05:52:22 +0000 2017,RT @AudreyTruschke: A picture of oneself in close proximity to what could be #beef can be dangerous and even illegal as #India backtrac… 
jurain_3gx,Wed May 03 09:38:26 +0000 2017,#UP provided ambulance for cows where a father had carried his dead son and walked coz there was no ambulance there #ProudMoment #india
AurijitAiyer,Wed May 03 05:52:12 +0000 2017,RT @Geetu_Moza: No country above $1 trillion #GDP is likely to grow as fast as #India in the next 5-6 years says Deutsche Bank👍… 
manislam,Wed May 03 05:53:42 +0000 2017,India offers us education. we offer them venom. Pakistan offers us terrorists. We offer them love. This is Banglade… https://t.co/YnSqOUFSf7
raghavan1314,Wed May 03 09:38:43 +0000 2017,"The current Trend of war like environment b/t #India &amp; #Pakistan,I afraid-May yield odd affects/damage on #CPEC's h… https://t.co/BlZY8qjdsm"
TNR_Gold,Wed May 03 09:40:18 +0000 2017,RT @ILCtsxv: #Lithium Race #EVs #India is going to replace all of its cars with #electric ones by 2030: https://t.co/qlByERzbe8 https://t.c…
newssenger,Wed May 03 05:52:41 +0000 2017,"RT @newssenger: #India #Pakistan #Relations #China #Must #Introspect #Mediation #Over #Kashmir
https://t.co/qWiraICN7E"
BrokerageRecos,Wed May 03 06:05:11 +0000 2017,Hold TVS Motors; target of Rs 532: Arihant Capital https://t.co/KIOwJEVa0R #stocks #tip #India
ETDefence,Wed May 03 05:53:17 +0000 2017,"Soldiers' #beheading 'dastardly and inhuman act': #India to #Pakistan 
https://t.co/5ZcTbF4vEE"
abdulsami,Wed May 03 09:40:08 +0000 2017,"Soldiers' mutilation inhuman act, invites unequivocal response: India's DGMO to Pak https://t.co/fD4Lh5V6gn #India #Pakistan"
abdulsami,Wed May 03 09:40:09 +0000 2017,"Pakistani, Indian military officials speak over hotline https://t.co/OJH25q91Pb #India #Pakistan"
bollywoodnews98,Wed May 03 09:39:17 +0000 2017,"#india AAP 'pacifies' Kumar Vishwas, suspends MLA Amanatullah from party https://t.co/wDO1jQVcwM https://t.co/3TuhdFtsVT"
TheCookBookOM,Wed May 03 09:39:55 +0000 2017,#Mango #Curry w/ #Jalapenos &amp; #WhiteBeans https://t.co/hR6sN9u3MK #localfood #farmersmarket #food #realfood #sxsw #india
hasan44mahmod,Wed May 03 06:05:01 +0000 2017,"RT @aliakbar1346ta: Iran big winner from region’s turmoil: Arab league head
https://t.co/YGxaferJiO
#usa #texas #india https://t.co/FICQ81R…"
VizagPrabhasFan,Wed May 03 05:52:14 +0000 2017,"RT @rameshlaus: (ESTIMATES) #Baahubali2 5 Days WW BO:

#India 

Nett - ₹ 440 Crs

Gross - ₹ 565 Crs

Overseas - ₹ 145 Crs

Total -… "
rebel_adithya,Wed May 03 05:53:23 +0000 2017,"RT @rameshlaus: (ESTIMATES) #Baahubali2 5 Days WW BO:

#India 

Nett - ₹ 440 Crs

Gross - ₹ 565 Crs

Overseas - ₹ 145 Crs

Total -… "
NEWSFROMASIA,Wed May 03 05:52:38 +0000 2017,The latest The NEWS FROM ASIA Daily! https://t.co/pK1noXuoEY Thanks to @KeHaber @mustikhan @sharpfang #jakpost #india
sportseur,Wed May 03 09:40:26 +0000 2017,"RT @VijayGoelBJP: Great interacting w/ Amb. Hommadovich on issues of #sports,#culture &amp; cooperation in #youth development b/w #India… "
kamleshrv1,Wed May 03 09:40:26 +0000 2017,"#India press conference on #butcherArmy #Pakistan real face. 
#WorldPressFreedomDay watch it https://t.co/OFM62qM9gr https://t.co/G0J8qwhq5U"
City_Sostenible,Wed May 03 09:41:16 +0000 2017,Mi #reportaje audiovisual sobre #RABIA en #India para el especial sobre #EnfermedadesOlvidadas de Planeta_Futuro https://t.co/vPgx5z1ZgL  …
trendinaliaIN,Wed May 03 09:39:38 +0000 2017,RT @airnewsalerts: #India and #Japan enter the tunnel on level terms.The 2nd half in #INDvJPN is underway. https://t.co/Lw74N7NZiN
MarketEdgeIndia,Wed May 03 09:42:06 +0000 2017,See 9400-9600 on Nifty in short-term says Sandeep Shah of Motilal Oswal https://t.co/OQPbDTBvyj #india #bse #nse
iammajidzz,Wed May 03 09:42:03 +0000 2017,"Gurudongmar Lake, Sikkim, India 
#india #TravelTheWorld #travel #photography #travelphotography #travels #roadlife… https://t.co/qr9Dk9lyDj"
BlissfulTrails,Wed May 03 05:53:02 +0000 2017,Aarming! #Salt Consumption in #India Exceeds by Over 100% https://t.co/b2Y9Vki3kn https://t.co/DXNU3xfGMJ
anandsastry,Wed May 03 05:52:49 +0000 2017,#startup #startupindia #india #America #entrepeneur #businessintelligence - This is #Japan embracing #bitcoin offic… https://t.co/MMexxlOZld
EconomicTimes,Wed May 03 05:53:24 +0000 2017,"RT @ETDefence: Soldiers' #beheading 'dastardly and inhuman act': #India to #Pakistan 
https://t.co/5ZcTbF4vEE"
nikkil1101,Wed May 03 06:04:55 +0000 2017,"RT @ETDefence: Soldiers' #beheading 'dastardly and inhuman act': #India to #Pakistan 
https://t.co/5ZcTbF4vEE"
newssenger,Wed May 03 05:52:26 +0000 2017,"#India #Pakistan #Relations #China #Must #Introspect #Mediation #Over #Kashmir
https://t.co/qWiraICN7E"
KiranPriety,Wed May 03 09:42:00 +0000 2017,RT @TheVikasKhanna: HOME- Magical Shri Harimandir Sahib ji.  #Blessings #India #IncredibleIndia #SYNCHRONICITYFILMS @AndreiSeverny… 
atmatsidou,Wed May 03 09:40:33 +0000 2017,RT @PantoskyA: #Наше_путешествие_Индии_супчик_рынок #Indien #India #Radjastan #Subcontinent #Markt #Market #travel  https://t.co/C9a6F1JYDU…
Rahul_ibn,Wed May 03 09:40:13 +0000 2017,IPS officer reinstatement: ‘Decision after examining Supreme Court order’ https://t.co/h3ekioqq3T #News (via @IBNMoney_com #India)
JohnReedz,Wed May 03 09:40:10 +0000 2017,Srinagar: One killed in grenade attack outside police station https://t.co/fZFdEqdGx3 #News (via @IBNMoney_com #India)
JayshreeMakadia,Wed May 03 09:40:37 +0000 2017,#Gifts that could Represent #Traditional #India https://t.co/EYDb38U4oC via @wordpressdotcom
berleighluxury,Wed May 03 09:39:37 +0000 2017,"RT @LuxuryNxt: Heel &amp; Buckle launches it’s prêt label, Berleigh’s first store in India https://t.co/7h0Rn4HTPG
#india #mumbai #fashion"
SMARTAGROspain,Wed May 03 05:51:45 +0000 2017,"RT @Wahiduzzaman21: Ya Habibi! @digvijaya_28 says, Telangana police of #India operating #ISIS website to egg Muslim youth to join ISIS!
htt…"
borah_trideep,Wed May 03 09:40:20 +0000 2017,RT @Parismita_Borah: #cybercrime in #India is up by 300% in d past 3 yrs. Here we r attemptin 2 protct ppl agnst diffrnt attack vectors in…
tradenetindia,Wed May 03 09:40:55 +0000 2017,"Students in #India: Summer School in Netherlands? 1st steps to successful business is to connect with young pple, a… https://t.co/lJEsAE6DPs"
himanshujain190,Wed May 03 05:51:38 +0000 2017,#indian #india #agarwal #jain #sharma #singh #follow #followback #delhi #pune #mumbai #kolkata #chennai #banglore #guwahati #assam #noida
kurup62,Wed May 03 06:05:15 +0000 2017,"#WorldPressFreedomDay
Responsible electronic news media should question on flawed policies rather than toeing the line of the govt.
#india"
naveenaguru66,Wed May 03 05:52:16 +0000 2017,RT @kollywoodtimes: (ESTIMATES) #Baahubali2 5 Days WW BO:  #India   Nett - ₹ 440 Crs  Gross - ₹ 565 Crs  Overseas - ₹ 145 Crs  Total -… 
SAURAJK,Wed May 03 05:52:53 +0000 2017,Italia-India. A good moment with Honorary Mr. Vijay Kalantri #ita  #CII #ABI  #FICCI #AIAI #SingleDesk… https://t.co/8EBUK4jzeS
iiirdi,Wed May 03 09:41:12 +0000 2017,@timesofindia @MEAIndia It's time to react more brutally stop business with #Pakistan they're zero without buying Good's from #India
Thesunnysahu,Wed May 03 09:40:10 +0000 2017,21 billion dollars in black money went out of #India in 2014 - https://t.co/PEpHHkyKQ4 https://t.co/9BzMoM2kVI
KautilyaAcademy,Wed May 03 05:52:11 +0000 2017,"Interesting Facts.
#KautilyaAcademy #India #Education #Trivia https://t.co/mNkZ9CVfaD"
zeet_s,Wed May 03 09:42:00 +0000 2017,RT @SputnikInt: #AIIB approves first loan to #India to develop energy sector of Andhra Pradesh https://t.co/LfWXaq9he7 https://t.co/SDByyDT…
borah_trideep,Wed May 03 09:40:14 +0000 2017,"RT @Parismita_Borah: HTML,CSS INTERN: U can #work 4m #anywhere &amp; at #flexible timings.No per day #commitment #DigitalIndia #Assam #India ht…"
classifiedwale1,Wed May 03 05:52:05 +0000 2017,"#ITIL #Certification #Training in #Kormangala, #Bangalore #SEO #onlien #digital #education #India #study... https://t.co/NNcd3vkBl4"
tiffanydane06,Wed May 03 05:52:44 +0000 2017,RT @ablf: Founders of @check4spam battling #fakenews in #India. https://t.co/ZHjHoDsLBe #socialmedia #antispam @WhatsApp #news
Indian_Biz,Wed May 03 05:52:56 +0000 2017,Goldman Sachs may back Manipal’s student living services business https://t.co/FkQDl86EB9 #india #indiabiz
GEanalyst,Wed May 03 05:52:42 +0000 2017,"RT @Oneindia: #India suffers $ 21 billion black money outflow, reveals @GFI_Tweets 
https://t.co/vh4MsQtPft"
BrokerageRecos,Wed May 03 06:05:09 +0000 2017,Hold Axis Bank; target of Rs 540: Arihant Capital https://t.co/eFGlpl1s1Q #stocks #tip #India
LifeandTrendz,Wed May 03 06:05:10 +0000 2017,#India #telecom #subscriber growing strong https://t.co/icreBP0ADV @stpiindia #Trai @rsprasad #RelianceJio #BhartiAirtel #TelenorIndia @TRAI
Mass_Maharaja,Wed May 03 05:53:27 +0000 2017,"RT @KamalismForever: @ikamalhaasan pride of nation ! #India 

#Vishwaroopam2 / #Vishwaroop2 FirstLook https://t.co/rgwDvho5i5"
AadityaSiltu,Wed May 03 09:40:25 +0000 2017,"RT @IndiaKeepVoting: Do you think @narendramodi is the weakest PM #india has ever got?

#ModiWeakestPMever
#Modi"
himanshu0070070,Wed May 03 09:41:51 +0000 2017,RT @lal_1404: #satyagrah4men #national #holiday in #India @EYnews @TCS @Infosys @Cognizant @SirJadeja @IPL @TechMahindraOrg… 
Rajezveera,Wed May 03 05:53:01 +0000 2017,"RT @rameshlaus: (ESTIMATES) #Baahubali2 5 Days WW BO:

#India 

Nett - ₹ 440 Crs

Gross - ₹ 565 Crs

Overseas - ₹ 145 Crs

Total -… "
9arlos9,Wed May 03 05:52:25 +0000 2017,"RT @ETInfotechNews: .@Apple’s revenue grew more than 20% in #India in the quarter ended March, 2017 
https://t.co/ASAUrDV5K7"
Indian_Biz,Wed May 03 05:52:57 +0000 2017,Narendra Modi has put fear of god in tax defaulters. Here’s proof https://t.co/wwP55ymd9e #india #indiabiz
WFNhindi,Wed May 03 09:39:03 +0000 2017,"जल प्रबंधन के मुद्दे पर भारत और अफगानिस्तान के साथ काम करेगा पाकिस्तान
#India #Afganistan #Pakistan https://t.co/FeFxxSOKHu"
trendinalios,Wed May 03 09:39:37 +0000 2017,RT @airnewsalerts: #India and #Japan enter the tunnel on level terms.The 2nd half in #INDvJPN is underway. https://t.co/Lw74N7NZiN
bollywoodnews98,Wed May 03 09:39:23 +0000 2017,"#india Debt main cause for over 12,000 farmers to suicide since 2013 https://t.co/wDO1jQVcwM https://t.co/pITpHZgYRF"
IBNMoney_com,Wed May 03 09:40:05 +0000 2017,No place for discrimination in world: India’s envoy to UK https://t.co/X33CbIcJhw #News (via @IBNMoney_com #India)
destroy_time,Wed May 03 05:51:59 +0000 2017,"RT @PixelProject: #INDIA: For women facing sexual abuse &amp; domestic violence, call 8793088814 /15 /16 (This is a 24/7 helpline) #VAW"
ozmustang65,Wed May 03 05:52:18 +0000 2017,"@BPbrewing:my fav #beer.Kolsch style,w/fav red https://t.co/UMX6ZArWeW an unusual #India'1,made w/cumin,cayenne,cur… https://t.co/3GMopk7Wx7"
kartkiwi,Wed May 03 09:39:28 +0000 2017,"We have launched new Crop Tops for #women! Check out our collection, get free shipping &amp; COD across #India-… https://t.co/HWUsyexmaN"
ImArpit28,Wed May 03 09:39:47 +0000 2017,"RT @kartkiwi: We have launched new Crop Tops for #women! Check out our collection, get free shipping &amp; COD across #India-… "
mosesharding,Wed May 03 09:40:14 +0000 2017,"Even if US 10Y yield spike to 2.65%, spread adjustment from 4.65-4.70% to 4.30-4.35% make #India 10Y good for hold at 6.95-7%; no worry now!"
too_lazyy,Wed May 03 09:41:25 +0000 2017,"@mandeepsingh995 steers #India to victory. Jap 3 Ind 4.
If other results go in our favor we could reach the final of #SultanAzlanShahCup"
